OrderID,Date,Category,ProductName,OriginalPrice,Discount%,SalePrice,Quantity,TotalSale,PaymentMethod,Region
ORD1000,2024-10-12,Electronics,Smartphone,63598,30,44518,2,89036,Credit Card,Mumbai
ORD1001,2024-10-11,Furniture,Table,3520,10,3168,1,3168,Credit Card,Mumbai
ORD1002,2024-10-13,Furniture,Table,6611,40,3966,5,19830,,Jaipur
ORD1003,2024-10-10,Grocery,Cooking Oil 5L,918,20,734,3,2202,UPI,Delhi
ORD1004,2024-10-11,Electronics,Headphones,9027,50,4513,1,4513,Cash on Delivery,Delhi
ORD1005,2024-10-09,Grocery,Coffee 200g,298,10,268,1,268,Credit Card,Jaipur
ORD1006,2024-10-08,Beauty,Face Cream,1228,30,859,2,1718,Debit Card,Bangalore
ORD1007,2024-10-10,Electronics,Headphones,4303,50,2151,2,4302,Credit Card,Kolkata
ORD1008,2024-10-09,Fashion,Shoes,4156,10,3740,2,7480,UPI,Jaipur
ORD1009,2024-10-10,Furniture,Bookshelf,5077,20,4061,4,16244,Cash on Delivery,Hyderabad
ORD1010,2024-10-08,Furniture,Table,10019,50,5009,4,20036,Debit Card,Mumbai
ORD1011,2024-10-10,Electronics,Smartphone,56120,20,44896,4,179584,UPI,Kolkata
ORD1012,2024-10-09,Furniture,Chair,2438,50,1219,3,3657,Debit Card,Delhi
ORD1013,2024-10-12,Grocery,Coffee 200g,590,20,472,5,2360,UPI,Jaipur
ORD1014,2024-10-09,Fashion,Jeans,1661,50,830,5,4150,UPI,Chennai
ORD1015,2024-10-12,Grocery,Rice 5kg,309,20,247,5,1235,UPI,Delhi
ORD1016,2024-10-11,Fashion,T-Shirt,975,40,585,5,2925,Credit Card,Bangalore
ORD1017,2024-10-12,Furniture,Bookshelf,8151,20,6520,3,19560,Cash on Delivery,Hyderabad
ORD1018,2024-10-08,Fashion,T-Shirt,365,30,255,1,255,,Chennai
ORD1019,2024-10-12,Electronics,Smartphone,36654,10,32988,5,164940,Credit Card,Bangalore
ORD1020,2024-10-07,Furniture,Bookshelf,6372,20,5097,4,20388,Cash on Delivery,Mumbai
ORD1021,2024-10-09,Beauty,Perfume,1021,10,918,1,918,Cash on Delivery,Hyderabad
ORD1022,2024-10-08,Furniture,Table,5296,40,3177,2,6354,Debit Card,Kolkata
ORD1023,2024-10-13,Furniture,Chair,1914,50,957,1,957,UPI,Jaipur
ORD1024,2024-10-13,Beauty,Shampoo,368,40,220,1,220,Cash on Delivery,Bangalore
ORD1025,2024-10-08,Furniture,Bookshelf,8385,40,5031,2,10062,Credit Card,Bangalore
ORD1026,2024-10-11,Grocery,Rice 5kg,301,50,150,4,600,Credit Card,Delhi
ORD1027,2024-10-07,Fashion,Jeans,1491,50,745,2,1490,UPI,Chennai
ORD1028,2024-10-12,Grocery,Rice 5kg,571,20,456,3,1368,Cash on Delivery,Mumbai
ORD1029,2024-10-11,Electronics,Smartphone,45034,50,22517,5,112585,UPI,Delhi
ORD1030,2024-10-11,Electronics,Smartphone,39217,30,27451,2,54902,Cash on Delivery,Jaipur
ORD1031,2024-10-07,Furniture,Chair,3952,10,3556,2,7112,Debit Card,Delhi
ORD1032,2024-10-13,Fashion,Shoes,4308,20,3446,3,10338,Cash on Delivery,Bangalore
ORD1033,2024-10-07,Electronics,Smartphone,36859,20,29487,3,88461,Credit Card,Hyderabad
ORD1034,2024-10-08,Fashion,Shoes,1795,30,1256,5,6280,,Kolkata
ORD1035,2024-10-11,Electronics,Laptop,67535,20,54028,1,54028,Debit Card,Jaipur
ORD1036,2024-10-08,Fashion,T-Shirt,1185,20,948,2,1896,Cash on Delivery,Delhi
ORD1037,2024-10-10,Fashion,Jeans,1652,10,1486,4,5944,UPI,Jaipur
ORD1038,2024-10-09,Grocery,Rice 5kg,478,10,430,2,860,Cash on Delivery,Bangalore
ORD1039,2024-10-08,Furniture,Table,11785,30,8249,1,8249,UPI,Bangalore
ORD1040,2024-10-11,furniture,Table,8663,30,6064,4,24256,UPI,Kolkata
ORD1041,2024-10-12,Furniture,Bookshelf,8126,20,6500,3,19500,Cash on Delivery,Delhi
ORD1042,2024-10-10,Electronics,Headphones,6420,50,3210,3,9630,Cash on Delivery,Bangalore
ORD1043,2024-10-11,Beauty,Perfume,3864,20,3091,5,15455,Debit Card,Kolkata
ORD1044,2024-10-12,Furniture,Bookshelf,7863,30,5504,4,22016,Cash on Delivery,Kolkata
ORD1045,2024-10-13,Fashion,Shoes,2194,30,1535,5,7675,Debit Card,Delhi
ORD1046,2024-10-13,Fashion,T-Shirt,325,10,292,2,584,Cash on Delivery,Chennai
ORD1047,2024-10-12,Furniture,Chair,4645,40,2787,4,11148,Credit Card,Mumbai
ORD1048,2024-10-11,Electronics,Laptop,68683,20,54946,5,274730,Cash on Delivery,Delhi
ORD1049,2024-10-10,Beauty,Perfume,2975,50,1487,5,7435,Debit Card,Jaipur
ORD1050,2024-10-08,Furniture,Table,5607,40,3364,4,13456,Debit Card,Jaipur
ORD1051,2024-10-09,Beauty,Perfume,1779,30,1245,4,4980,UPI,Hyderabad
ORD1052,2024-10-08,Electronics,Smartphone,24884,20,19907,4,79628,Credit Card,Hyderabad
ORD1053,2024-10-13,Beauty,Shampoo,411,40,246,4,984,UPI,Jaipur
ORD1054,2024-10-08,Grocery,Cooking Oil 5L,1458,50,729,5,3645,Credit Card,Kolkata
ORD1055,2024-10-11,beauty,Perfume,1476,40,885,2,1770,UPI,Kolkata
ORD1056,2024-10-08,Fashion,Jeans,1744,10,1569,3,4707,Cash on Delivery,Bangalore
ORD1057,2024-10-11,Grocery,Cooking Oil 5L,1116,10,1004,4,4016,UPI,Hyderabad
ORD1058,2024-10-07,Electronics,Headphones,2159,10,1943,2,3886,Credit Card,Jaipur
ORD1059,2024-10-11,Electronics,Headphones,5071,40,3042,3,9126,Debit Card,Mumbai
ORD1060,2024-10-12,Fashion,Jeans,1442,50,721,1,721,Debit Card,Chennai
ORD1061,2024-10-12,Fashion,T-Shirt,906,20,724,1,724,Debit Card,Jaipur
ORD1062,2024-10-12,Electronics,Laptop,109827,40,65896,3,197688,UPI,Chennai
ORD1063,2024-10-12,Electronics,Laptop,87472,40,52483,2,104966,Cash on Delivery,Mumbai
ORD1064,2024-10-13,Furniture,Table,10616,40,6369,5,31845,Debit Card,Bangalore
ORD1065,2024-10-07,Beauty,Shampoo,675,50,337,5,1685,Cash on Delivery,Bangalore
ORD1066,2024-10-07,Grocery,Cooking Oil 5L,1297,30,907,5,4535,Debit Card,Chennai
ORD1067,2024-10-13,Beauty,Face Cream,1437,20,1149,4,4596,,Kolkata
ORD1068,2024-10-12,Fashion,Jeans,3382,30,2367,4,9468,Debit Card,Kolkata
ORD1069,2024-10-12,Grocery,Cooking Oil 5L,1072,10,964,2,1928,Debit Card,Delhi
ORD1070,2024-10-13,Fashion,Shoes,5466,30,3826,5,19130,Debit Card,Delhi
ORD1071,2024-10-09,Electronics,Headphones,3573,30,2501,1,2501,UPI,Chennai
ORD1072,2024-10-10,Beauty,Shampoo,212,50,106,3,318,Cash on Delivery,Kolkata
ORD1073,2024-10-12,Beauty,Shampoo,266,40,159,4,636,UPI,Chennai
ORD1074,2024-10-11,Grocery,Rice 5kg,504,10,453,5,2265,Cash on Delivery,Chennai
ORD1075,2024-10-11,Beauty,Face Cream,908,50,454,4,1816,Debit Card,Chennai
ORD1076,2024-10-08,Fashion,Shoes,3228,30,2259,1,2259,Credit Card,Mumbai
ORD1077,2024-10-09,Furniture,Table,7771,10,6993,2,13986,Debit Card,Hyderabad
ORD1078,2024-10-08,Grocery,Coffee 200g,501,20,400,4,1600,UPI,Chennai
ORD1079,2024-10-07,Electronics,Smartphone,25873,30,18111,5,90555,Debit Card,Kolkata
ORD1080,2024-10-07,Grocery,Coffee 200g,476,40,285,4,1140,UPI,Chennai
ORD1081,2024-10-12,Electronics,Smartphone,30002,50,15001,5,75005,UPI,Jaipur
ORD1082,2024-10-10,Fashion,Jeans,3125,40,1875,3,5625,Credit Card,Chennai
ORD1083,2024-10-10,Grocery,Cooking Oil 5L,1282,30,897,1,897,Credit Card,Bangalore
ORD1084,2024-10-07,Furniture,Chair,5225,10,4702,3,14106,Debit Card,Bangalore
ORD1085,2024-10-09,Electronics,Headphones,9069,40,5441,1,5441,Credit Card,Chennai
ORD1086,2024-10-12,electronics,Smartphone,32501,50,16250,2,32500,Debit Card,Kolkata
ORD1087,2024-10-10,Fashion,Shoes,2797,30,1957,5,9785,UPI,Chennai
ORD1088,2024-10-12,Beauty,Shampoo,863,20,690,4,2760,Debit Card,Chennai
ORD1089,2024-10-11,Fashion,Jeans,3257,20,2605,4,10420,Credit Card,Chennai
ORD1090,2024-10-09,Beauty,Face Cream,1339,30,937,1,937,Debit Card,Hyderabad
ORD1091,2024-10-13,Fashion,Jeans,3206,40,1923,3,5769,Debit Card,Chennai
ORD1092,2024-10-13,Fashion,Shoes,3456,50,1728,4,6912,Credit Card,Jaipur
ORD1093,2024-10-11,Beauty,Face Cream,611,40,366,1,366,Credit Card,Chennai
ORD1094,2024-10-12,Electronics,Headphones,8986,10,8087,2,16174,Cash on Delivery,Jaipur
ORD1095,2024-10-12,Grocery,Cooking Oil 5L,1414,10,1272,3,3816,Cash on Delivery,Bangalore
ORD1096,2024-10-07,Electronics,Headphones,2621,20,2096,3,6288,Credit Card,Hyderabad
ORD1097,2024-10-13,Electronics,Laptop,61805,30,43263,1,43263,UPI,Bangalore
ORD1098,2024-10-07,Fashion,Shoes,4875,50,2437,2,4874,Credit Card,Mumbai
ORD1099,2024-10-09,Beauty,Perfume,1386,20,1108,4,4432,Debit Card,Kolkata
ORD1100,2024-10-11,Grocery,Coffee 200g,479,20,383,1,383,Cash on Delivery,Bangalore
ORD1101,2024-10-10,Beauty,Face Cream,707,40,424,4,1696,UPI,Mumbai
ORD1102,2024-10-12,Grocery,Rice 5kg,655,30,458,1,458,UPI,Chennai
ORD1103,2024-10-13,Fashion,Shoes,4386,20,3508,2,7016,Debit Card,Hyderabad
ORD1104,2024-10-09,Electronics,Headphones,2145,30,1501,4,6004,UPI,Chennai
ORD1105,2024-10-11,Beauty,Shampoo,405,20,324,5,1620,Debit Card,Chennai
ORD1106,2024-10-13,Beauty,Face Cream,993,10,893,4,3572,UPI,Mumbai
ORD1107,2024-10-11,Beauty,Perfume,2298,10,2068,4,8272,UPI,Bangalore
ORD1108,2024-10-07,Grocery,Coffee 200g,395,30,276,1,276,Credit Card,Kolkata
ORD1109,2024-10-08,furniture,Chair,2017,40,1210,3,3630,,Delhi
ORD1110,2024-10-09,Electronics,Smartphone,30387,50,15193,2,30386,Cash on Delivery,Kolkata
ORD1111,2024-10-10,Beauty,Perfume,3840,20,3072,4,12288,UPI,Jaipur
ORD1112,2024-10-12,Grocery,Rice 5kg,704,40,422,2,844,Debit Card,Delhi
ORD1113,2024-10-12,Electronics,Laptop,76160,20,60928,1,60928,Cash on Delivery,Delhi
ORD1114,2024-10-13,Electronics,Laptop,71925,20,57540,5,287700,Credit Card,Delhi
ORD1115,2024-10-08,Fashion,Jeans,1604,50,802,1,802,Debit Card,Jaipur
ORD1116,2024-10-13,Electronics,Headphones,1922,20,1537,1,1537,Debit Card,Jaipur
ORD1117,2024-10-07,Electronics,Smartphone,63609,40,38165,5,190825,UPI,Hyderabad
